Date,CAT,EUR=X,JPY=X
2021-12-22,188.88461303710938,0.8859300017356873,113.99400329589844
2021-12-23,192.6688232421875,0.8827000260353088,114.12100219726562
2021-12-24,,0.8828200101852417,114.45800018310547
2021-12-27,192.83702087402344,0.8830599784851074,114.33300018310547
2021-12-28,193.06124877929688,0.882610023021698,114.79199981689453
2021-12-29,193.72467041015625,0.8838000297546387,114.77300262451172
2021-12-30,192.5566864013672,0.8802700042724609,114.947998046875
2021-12-31,193.17340087890625,0.8830000162124634,115.06300354003906
2022-01-03,193.41629028320312,0.8792399764060974,115.14199829101562
2022-01-04,203.76922607421875,0.8847799897193909,115.3280029296875
2022-01-05,205.3296356201172,0.8862400054931641,116.17400360107422
2022-01-06,207.42266845703125,0.883899986743927,116.12799835205078
2022-01-07,209.478271484375,0.885200023651123,115.86499786376953
2022-01-10,207.09561157226562,0.8807500004768372,115.61799621582031
2022-01-11,205.51657104492188,0.8825799822807312,115.27799987792969
2022-01-12,207.80575561523438,0.8797799944877625,115.33100128173828
2022-01-13,212.10391235351562,0.8740000128746033,114.67500305175781
2022-01-14,213.91659545898438,0.8728200197219849,114.11799621582031
2022-01-17,,0.8763700127601624,114.30599975585938
2022-01-18,214.78555297851562,0.8763800263404846,114.57099914550781
2022-01-19,208.11929321289062,0.88264000415802,114.55400085449219
2022-01-20,203.39657592773438,0.8815699815750122,114.34700012207031
2022-01-21,201.01171875,0.8838800191879272,113.99299621582031
2022-01-24,201.237060546875,0.8817200064659119,113.78500366210938
2022-01-25,201.21829223632812,0.8830699920654297,114.01100158691406
2022-01-26,201.19947814941406,0.8845999836921692,113.875
2022-01-27,199.20901489257812,0.8894000053405762,114.72100067138672
2022-01-28,188.87161254882812,0.8970999717712402,115.35199737548828
2022-01-31,189.24713134765625,0.8966699838638306,115.26200103759766
2022-02-01,192.80560302734375,0.890500009059906,115.12100219726562
2022-02-02,192.42068481445312,0.8870000243186951,114.73600006103516
2022-02-03,188.33641052246094,0.8849599957466125,114.38200378417969
2022-02-04,186.28958129882812,0.8744500279426575,114.95700073242188
2022-02-07,187.6134796142578,0.8729699850082397,115.2239990234375
2022-02-08,189.19082641601562,0.8738999962806702,115.06300354003906
2022-02-09,191.1625518798828,0.8755599856376648,115.53099822998047
2022-02-10,190.66494750976562,0.875540018081665,115.60199737548828
2022-02-11,188.9467010498047,0.8759999871253967,116.0469970703125
2022-02-14,187.67916870117188,0.8798900246620178,115.58399963378906
2022-02-15,190.98416137695312,0.8844599723815918,115.53600311279297
2022-02-16,191.20010375976562,0.8805299997329712,115.63500213623047
2022-02-17,182.84378051757812,0.8791000247001648,115.38700103759766
2022-02-18,180.22421264648438,0.8797799944877625,114.86599731445312
2022-02-21,,0.8836100101470947,114.96099853515625
2022-02-22,179.52943420410156,0.8841999769210815,114.60900115966797
2022-02-23,175.26673889160156,0.8826799988746643,115.09600067138672
2022-02-24,173.40768432617188,0.8845099806785583,114.89800262451172
2022-02-25,175.63291931152344,0.8935999870300293,115.57099914550781
2022-02-28,176.1211700439453,0.8943700194358826,115.58499908447266
2022-03-01,171.6613006591797,0.8915899991989136,115.0780029296875
2022-03-02,180.84390258789062,0.8982499837875366,114.83300018310547
2022-03-03,182.947021484375,0.8999000191688538,115.51899719238281
2022-03-04,183.7075958251953,0.9035999774932861,115.4739990234375
2022-03-07,184.6840057373047,0.9195799827575684,114.94999694824219
2022-03-08,197.17156982421875,0.9203600287437439,115.37300109863281
2022-03-09,196.9650421142578,0.9175800085067749,115.72200012207031
2022-03-10,198.85218811035156,0.9030299782752991,115.90899658203125
2022-03-11,201.70652770996094,0.9079399704933167,116.17900085449219
2022-03-14,202.27926635742188,0.9147400259971619,117.52899932861328
2022-03-15,203.2369384765625,0.9138100147247314,118.21800231933594
2022-03-16,202.8801727294922,0.9116299748420715,118.29199981689453
2022-03-17,208.15682983398438,0.9072800278663635,118.87000274658203
2022-03-18,207.4151153564453,0.9009400010108948,118.48600006103516
2022-03-21,210.04409790039062,0.9055399894714355,119.26300048828125
2022-03-22,209.10516357421875,0.9076700210571289,119.59400177001953
2022-03-23,208.59814453125,0.9066399931907654,121.33999633789062
2022-03-24,208.63571166992188,0.9085699915885925,121.12699890136719
2022-03-25,209.71546936035156,0.90829998254776,122.34600067138672
2022-03-28,208.29769897460938,0.9105899930000305,122.2699966430664
2022-03-29,207.5371856689453,0.909600019454956,123.66000366210938
2022-03-30,209.4525604248047,0.9015899896621704,123.125
2022-03-31,209.20843505859375,0.8959100246429443,122.02100372314453
2022-04-01,206.34475708007812,0.9031500220298767,121.75599670410156
2022-04-04,207.32122802734375,0.9052000045776367,122.61000061035156
2022-04-05,202.8238067626953,0.9110900163650513,122.80899810791016
2022-04-06,203.00221252441406,0.916890025138855,123.65599822998047
2022-04-07,202.71115112304688,0.9175800085067749,123.7229995727539
2022-04-08,203.7720947265625,0.9204000234603882,124.09600067138672
2022-04-11,202.8520050048828,0.9186999797821045,124.38500213623047
2022-04-12,203.4622802734375,0.9192900061607361,125.47200012207031
2022-04-13,204.93637084960938,0.9236900210380554,125.41600036621094
2022-04-14,213.8936309814453,0.9177200198173523,125.37699890136719
2022-04-15,,0.9241300225257874,126.17900085449219
2022-04-18,215.87474060058594,0.9246199727058411,126.61799621582031
2022-04-19,217.9778594970703,0.9274899959564209,127.0979995727539
2022-04-20,220.719482421875,0.9264000058174133,129.33299255371094
2022-04-21,218.3628387451172,0.9216700196266174,128.01300048828125
2022-04-22,204.06068420410156,0.9229199886322021,128.4080047607422
2022-04-25,204.43801879882812,0.9249799847602844,128.60499572753906
2022-04-26,198.40016174316406,0.9333400130271912,127.74400329589844
2022-04-27,201.85305786132812,0.9395300149917603,127.26599884033203
2022-04-28,200.41908264160156,0.947409987449646,128.3939971923828
2022-04-29,198.6265869140625,0.9520000219345093,130.81100463867188
2022-05-02,200.07003784179688,0.9491299986839294,130.01100158691406
2022-05-03,201.5323028564453,0.9515600204467773,130.11199951171875
2022-05-04,209.99473571777344,0.9498000144958496,130.11599731445312
2022-05-05,203.7115936279297,0.9413999915122986,129.22300720214844
2022-05-06,202.50401306152344,0.9487900137901306,130.3300018310547
2022-05-09,194.61705017089844,0.9494699835777283,130.74899291992188
2022-05-10,191.50381469726562,0.9464499950408936,130.3769989013672
2022-05-11,193.59815979003906,0.949400007724762,130.3509979248047
2022-05-12,191.5415496826172,0.9512500166893005,129.8350067138672
2022-05-13,192.7679901123047,0.9634299874305725,128.58799743652344
2022-05-16,195.46617126464844,0.9614800214767456,129.4320068359375
2022-05-17,201.03228759765625,0.9579499959945679,128.92300415039062
2022-05-18,196.1737060546875,0.9480599761009216,129.45399475097656
2022-05-19,195.0604705810547,0.9548599720001221,127.91400146484375
2022-05-20,186.62637329101562,0.9452700018882751,127.83200073242188
2022-05-23,192.59815979003906,0.9460899829864502,127.90299987792969
2022-05-24,194.01329040527344,0.9361500144004822,127.84600067138672
2022-05-25,197.4661865234375,0.9314000010490417,126.76899719238281
2022-05-26,200.9379425048828,0.9357500076293945,127.1520004272461
2022-05-27,204.8531494140625,0.9317100048065186,127.04499816894531
2022-05-30,,0.9318400025367737,127.28500366210938
2022-05-31,203.63612365722656,0.9282000064849854,127.78399658203125
2022-06-01,205.25881958007812,0.9316099882125854,128.73599243164062
2022-06-02,207.55128479003906,0.9386000037193298,130.1219940185547
2022-06-03,210.2871856689453,0.9301400184631348,129.91799926757812
2022-06-06,210.97589111328125,0.9323099851608276,130.70700073242188
2022-06-07,214.2495574951172,0.9353299736976624,132.17599487304688
2022-06-08,216.79678344726562,0.9347000122070312,132.8470001220703
2022-06-09,211.01364135742188,0.9330400228500366,134.42999267578125
2022-06-10,203.0040283203125,0.9416900277137756,134.41799926757812
2022-06-13,195.17369079589844,0.9532899856567383,134.81399536132812
2022-06-14,194.99441528320312,0.9601399898529053,134.22500610351562
2022-06-15,194.343505859375,0.9577999711036682,135.29400634765625
2022-06-16,183.767822265625,0.9563699960708618,134.11500549316406
2022-06-17,181.7394561767578,0.9481499791145325,132.42100524902344
2022-06-20,,0.9531599879264832,135.2760009765625
2022-06-21,185.25836181640625,0.9505000114440918,135.08700561523438
2022-06-22,177.20162963867188,0.949429988861084,136.2689971923828
2022-06-23,168.55995178222656,0.9466000199317932,136.0240020751953
2022-06-24,174.9940643310547,0.9505599737167358,134.83999633789062
2022-06-27,176.97520446777344,0.9464200139045715,135.06199645996094
2022-06-28,176.8336944580078,0.9451000094413757,135.43499755859375
2022-06-29,173.09774780273438,0.9502500295639038,136.0469970703125
2022-06-30,168.6448516845703,0.9572499990463257,136.58900451660156
2022-07-01,168.2014617919922,0.9544100165367126,135.78599548339844
2022-07-04,,0.9584100246429443,135.04299926757812
2022-07-05,163.92776489257812,0.9584800004959106,135.83999633789062
2022-07-06,162.559814453125,0.9748799800872803,135.52099609375
2022-07-07,170.078857421875,0.9817000031471252,135.96600341796875
2022-07-08,168.9656219482422,0.983299970626831,135.91299438476562
2022-07-11,165.1165008544922,0.9836599826812744,136.30099487304688
2022-07-12,164.61647033691406,0.9952700138092041,137.38800048828125
2022-07-13,164.03158569335938,0.9966999888420105,136.7259979248047
2022-07-14,160.32395935058594,0.9967399835586548,137.6280059814453
2022-07-15,163.56927490234375,0.997439980506897,138.9669952392578
2022-07-18,163.6730499267578,0.9904599785804749,138.31399536132812
2022-07-19,170.512939453125,0.9856899976730347,138.22900390625
2022-07-20,170.9689483642578,0.9773899912834167,138.1909942626953
2022-07-21,171.93795776367188,0.9820500016212463,138.39500427246094
2022-07-22,169.6864776611328,0.9783700108528137,137.09800720214844
2022-07-25,172.71693420410156,0.9803699851036072,136.31199645996094
2022-07-26,172.1659393310547,0.9779999852180481,136.43099975585938
2022-07-27,175.98486328125,0.9872099757194519,136.97000122070312
2022-07-28,178.44534301757812,0.9794999957084656,136.11099243164062
2022-07-29,188.33468627929688,0.9811300039291382,134.39700317382812
2022-08-01,185.11424255371094,0.9796000123023987,133.40699768066406
2022-08-02,174.33189392089844,0.9745299816131592,131.57200622558594
2022-08-03,173.72389221191406,0.9846699833869934,133.37899780273438
2022-08-04,174.4553985595703,0.9844800233840942,133.96200561523438
2022-08-05,176.1178741455078,0.975820004940033,132.62100219726562
2022-08-08,176.5168914794922,0.9832000136375427,135.0570068359375
2022-08-09,176.72584533691406,0.9806200265884399,134.83999633789062
2022-08-10,181.18130493164062,0.979610025882721,135.18699645996094
2022-08-11,184.29725646972656,0.97079998254776,132.8300018310547
2022-08-12,186.9951934814453,0.9692999720573425,132.99400329589844
2022-08-15,186.14971923828125,0.9750000238418579,133.28799438476562
2022-08-16,187.64120483398438,0.9840599894523621,133.14300537109375
2022-08-17,186.1307373046875,0.9832199811935425,134.27699279785156
2022-08-18,187.4796905517578,0.9822999835014343,134.94400024414062
2022-08-19,185.8172607421875,0.9910899996757507,135.7949981689453
2022-08-22,182.1693115234375,0.9964900016784668,137.04100036621094
2022-08-23,187.34671020507812,1.0060900449752808,137.54600524902344
2022-08-24,184.44924926757812,1.0033199787139893,136.73300170898438
2022-08-25,188.93319702148438,1.003100037574768,137.08099365234375
2022-08-26,182.3212890625,1.0028799772262573,136.56300354003906
2022-08-29,182.1882781982422,1.0061700344085693,137.52000427246094
2022-08-30,177.5903778076172,0.9986000061035156,138.5959930419922
2022-08-31,175.47189331054688,0.9975000023841858,138.73399353027344
2022-09-01,173.3154296875,0.9961100220680237,139.29600524902344
2022-09-02,171.7859344482422,1.00478994846344,140.08099365234375
2022-09-05,,1.0091400146484375,140.48699951171875
2022-09-06,171.6244354248047,1.0047999620437622,140.42999267578125
2022-09-07,171.81442260742188,1.0103100538253784,143.1510009765625
2022-09-08,173.9899139404297,1.0004299879074097,144.1280059814453
2022-09-09,180.01283264160156,0.9987999796867371,143.8560028076172
2022-09-12,182.7772674560547,0.9929100275039673,142.5959930419922
2022-09-13,175.09190368652344,0.9872099757194519,142.5850067138672
2022-09-14,175.4148712158203,1.0017999410629272,144.4040069580078
2022-09-15,173.3629150390625,1.0016000270843506,142.92300415039062
2022-09-16,170.49398803710938,1.001170039176941,143.36500549316406
2022-09-19,173.00192260742188,0.9977700114250183,142.76499938964844
2022-09-20,169.08798217773438,0.9970499873161316,143.22300720214844
2022-09-21,163.3500518798828,1.0029300451278687,143.6020050048828
2022-09-22,162.0200958251953,1.0172200202941895,144.3159942626953
2022-09-23,156.02566528320312,1.0161000490188599,142.27999877929688
2022-09-26,154.48670959472656,1.031999945640564,143.51100158691406
2022-09-27,154.31570434570312,1.0391000509262085,144.45899963378906
2022-09-28,159.36961364746094,1.042080044746399,144.6909942626953
2022-09-29,157.60264587402344,1.030060052871704,144.3979949951172
2022-09-30,155.87368774414062,1.0173399448394775,144.43099975585938
2022-10-03,162.6660919189453,1.0211700201034546,144.8159942626953
2022-10-04,170.64596557617188,1.0170799493789673,144.5189971923828
2022-10-05,169.45848083496094,1.0015699863433838,143.78700256347656
2022-10-06,169.866943359375,1.0089800357818604,144.44900512695312
2022-10-07,168.6699981689453,1.0215500593185425,145.03900146484375
2022-10-10,169.7339630126953,1.0272200107574463,145.48199462890625
2022-10-11,170.7599334716797,1.029860019683838,145.6739959716797
2022-10-12,170.5224609375,1.0309100151062012,145.8699951171875
2022-10-13,173.9804229736328,1.030079960823059,146.73699951171875
2022-10-14,169.2779998779297,1.0255000591278076,147.29299926757812
2022-10-17,171.75743103027344,1.0267599821090698,148.6320037841797
2022-10-18,174.36990356445312,1.0155999660491943,148.9709930419922
2022-10-19,175.18690490722656,1.013800024986267,149.20899963378906
2022-10-20,171.5104522705078,1.0239100456237793,149.8209991455078
2022-10-21,181.91546630859375,1.0226099491119385,150.17599487304688
2022-10-24,182.9482879638672,1.0141899585723877,147.81900024414062
2022-10-25,186.33375549316406,1.0114799737930298,148.88699340820312
2022-10-26,188.36122131347656,1.003640055656433,147.97999572753906
2022-10-27,202.8784637451172,0.9908900260925293,146.13400268554688
2022-10-28,209.76416015625,1.0032299757003784,146.2740020751953
2022-10-31,207.0098876953125,1.004520058631897,147.81199645996094
2022-11-01,208.96083068847656,1.0115000009536743,148.73699951171875
2022-11-02,205.17372131347656,1.0123599767684937,147.9149932861328
2022-11-03,209.68763732910156,1.0189100503921509,147.89199829101562
2022-11-04,217.90261840820312,1.0256799459457397,148.39300537109375
2022-11-07,218.6294403076172,1.0071699619293213,146.84100341796875
2022-11-08,219.77706909179688,0.9981399774551392,146.62399291992188
2022-11-09,215.6934814453125,0.9919800162315369,145.2949981689453
2022-11-10,222.3018035888672,0.9980499744415283,146.20899963378906
2022-11-11,226.1654052734375,0.9811400175094604,141.73399353027344
2022-11-14,226.1750030517578,0.9681900143623352,139.55299377441406
2022-11-15,224.34837341308594,0.9690600037574768,140.11500549316406
